aptDong,aptNm,buildYear,buyerGbn,cdealDay,cdealType,dealAmount,dealDay,dealMonth,dealYear,dealingGbn,estateAgentSggNm,excluUseAr,floor,jibun,landLeaseholdGbn,rgstDate,sggCd,slerGbn,umdNm,buildingAge,isHighFloor,dealYearMonth,dealQuarter,estateAgentSggNmClean,aptAddress,isStationNearby,aptLat,aptLng,area_bin,nearestElementaryDistance,nearestElementaryName,nearestMiddleDistance,nearestMiddleName,isSchoolPremium
306,우장산롯데캐슬,2003,개인, , ,110000,29,3,2025,중개거래,서울 강서구,85.0,14,1145,N,25.07.01,11500,개인,화곡동,22,0,2025-03,1,서울 강서구,서울 강서구 화곡동 1145,0,37.5556368030986,126.848318501804,60~90,488.6887008828377,서울등원초등학교,549.7779971750749,등원중학교,True
 ,청솔102동,1997,개인, , ,56991,17,3,2025,직거래, ,117.69,7,673-14,N,25.07.01,11500,개인,내발산동,28,0,2025-03,1, ,  내발산동 673-14,0,37.5530862249558,126.841165009891,90~120,360.7375085000248,서울내발산초등학교,641.0414159295394,명덕여자중학교,True
 ,강변,1992,개인, , ,73000,29,3,2025,중개거래,서울 강서구,49.5,4,1475,N, ,11500,개인,가양동,33,0,2025-03,1,서울 강서구,서울 강서구 가양동 1475,1,37.5652163063579,126.855667621933,30~60,336.3626633132198,서울탑산초등학교,478.4224789287357,경서중학교,True
703,마곡엠밸리7단지,2014,개인, , ,170000,8,3,2025,중개거래,서울 강서구,84.91,12,743-4,N,25.06.23,11500,개인,마곡동,11,0,2025-03,1,서울 강서구,서울 강서구 마곡동 743-4,1,37.5648812125749,126.823376663134,60~90,268.9169831745912,서울공항초등학교,394.0812278889057,마곡중학교,True
410,마곡수명산파크4단지,2008,개인, , ,90000,23,3,2025,중개거래,서울 강서구,59.84,10,753,N,25.07.25,11500,개인,내발산동,17,0,2025-03,1,서울 강서구,서울 강서구 내발산동 753,0,37.5512348671569,126.823351155728,30~60,176.9456436477628,서울수명초등학교,302.64821743453786,수명중학교,True
 ,등촌동아이파크,2004,개인, , ,123000,10,3,2025,중개거래,서울 강서구,134.8836,9,715,N, ,11500,개인,등촌동,21,0,2025-03,1,서울 강서구,서울 강서구 등촌동 715,0,37.5439005769284,126.859981715413,120~150,254.28408858802376,서울등마초등학교,495.66680848427035,백석중학교,True
103,강서쌍용예가,2014,개인, , ,101000,20,3,2025,중개거래,서울 강서구,84.9025,18,308,N,25.06.30,11500,개인,염창동,11,1,2025-03,1,서울 강서구,서울 강서구 염창동 308,0,37.5554016793389,126.866556386664,60~90,258.47489868972553,서울염창초등학교,363.9018617687139,염경중학교,True
 ,요산페어뷰,2013,개인, , ,45000,6,3,2025,중개거래,서울 강서구,73.8,2,377-21,N,25.06.16,11500,개인,화곡동,12,0,2025-03,1,서울 강서구,서울 강서구 화곡동 377-21,0,37.5372146687228,126.835554973928,60~90,254.94513042599058,서울월정초등학교,616.2580906788146,화원중학교,True
2,신동아,1995,개인, , ,67500,22,3,2025,중개거래,서울 강서구,59.82,9,289,N,25.07.31,11500,개인,염창동,30,0,2025-03,1,서울 강서구,서울 강서구 염창동 289,0,37.5551294880285,126.869050974189,30~60,190.83593449074172,서울염경초등학교,146.19929450410322,염경중학교,True
 ,주공3,1995,개인, , ,57400,3,3,2025,중개거래,서울 강서구,37.67,6,688,N, ,11500,개인,등촌동,30,0,2025-03,1,서울 강서구,서울 강서구 등촌동 688,1,37.5616418349754,126.841111422493,30~60,139.5977986133136,서울등명초등학교,251.74681000774885,등명중학교,True
102,마곡금호어울림,2005,개인, , ,91000,15,3,2025,중개거래,서울 강서구,84.948,11,717,N,25.06.27,11500,개인,마곡동,20,0,2025-03,1,서울 강서구,서울 강서구 마곡동 717,0,37.5745942801032,126.837612448089,60~90,517.8150903587243,서울양천초등학교,890.6414417808256,성재중학교,False
105,강변한솔솔파크,2005,개인, , ,107000,25,3,2025,중개거래,서울 강서구,84.97,23,300,N,25.07.04,11500,개인,염창동,20,1,2025-03,1,서울 강서구,서울 강서구 염창동 300,0,37.5566842439508,126.866552401948,60~90,394.81737002060237,서울염창초등학교,424.5347607788511,염경중학교,True
 ,스위트드림아파트,2019,개인, , ,43000,29,3,2025,중개거래,서울 강서구,49.53,4,1168,N,25.05.16,11500,법인,화곡동,6,0,2025-03,1,서울 강서구,서울 강서구 화곡동 1168,1,37.5439270920666,126.836189632424,30~60,489.4465812187484,서울신월초등학교,586.5554541023882,화곡중학교,True
 ,요산페어뷰,2013,개인, , ,45000,6,3,2025,중개거래,서울 강서구,73.8,2,377-21,N,25.06.16,11500,개인,화곡동,12,0,2025-03,1,서울 강서구,서울 강서구 화곡동 377-21,0,37.5372146687228,126.835554973928,60~90,254.94513042599058,서울월정초등학교,616.2580906788146,화원중학교,True
1403,마곡엠벨리(14단지),2014,개인, , ,178000,29,3,2025,중개거래,서울 강서구,114.86,6,750,N,25.07.18,11500,개인,마곡동,11,0,2025-03,1,서울 강서구,서울 강서구 마곡동 750,1,37.5568364485914,126.824616701317,90~120,194.35554043112242,서울공진초등학교,353.2979872165277,마곡하늬중학교,True
108,초록,1998,개인, , ,70000,26,3,2025,중개거래,서울 강서구,59.34,4,1139,N,25.07.29,11500,개인,화곡동,27,0,2025-03,1,서울 강서구,서울 강서구 화곡동 1139,1,37.545684414842,126.833623087174,30~60,531.6052700542137,서울강신초등학교,314.05879144888075,화곡중학교,True
101,가양강나루현대,1999,개인, , ,89500,1,3,2025,중개거래,"서울 강서구, 서울 서초구",59.76,11,448-1,N,25.06.20,11500,개인,가양동,26,0,2025-03,1,서울 강서구,서울 강서구 가양동 448-1,1,37.5607561619781,126.856971359725,30~60,212.2597732587823,서울가양초등학교,88.37319482365415,경서중학교,True
 ,가양강나루현대,1999,개인,25.04.28,O,89500,1,3,2025,중개거래,"서울 강서구, 서울 서초구",59.76,11,448-1,N, ,11500,개인,가양동,26,0,2025-03,1,서울 강서구,서울 강서구 가양동 448-1,1,37.5607561619781,126.856971359725,30~60,212.2597732587823,서울가양초등학교,88.37319482365415,경서중학교,True
1018동,마곡엠밸리10단지,2016,개인, , ,136000,14,3,2025,중개거래,서울 강서구,84.89,10,747,N,25.07.15,11500,개인,마곡동,9,0,2025-03,1,서울 강서구,서울 강서구 마곡동 747,1,37.5592884593333,126.81932504091,60~90,347.52680342689746,서울공진초등학교,192.28437456811307,마곡하늬중학교,True
106,동성,1993,개인, , ,60000,28,3,2025,중개거래,서울 강서구,64.65,1,817,N,25.04.24,11500,개인,방화동,32,0,2025-03,1,서울 강서구,서울 강서구 방화동 817,1,37.579602932122,126.812182127338,60~90,179.8431050515093,서울삼정초등학교,251.0815424434673,삼정중학교,True
 ,태영,1999,개인, , ,70000,26,3,2025,직거래, ,84.93,2,270-1,N, ,11500,개인,염창동,26,0,2025-03,1, ,  염창동 270-1,1,37.5533776970786,126.867211516118,60~90,38.242049574129545,서울염창초등학교,320.1901609172965,염경중학교,True
603,가양6단지,1992,개인, , ,73500,11,3,2025,중개거래,서울 강서구,49.5,10,1485,N,25.06.09,11500,개인,가양동,33,0,2025-03,1,서울 강서구,서울 강서구 가양동 1485,1,37.5632291233676,126.859294056062,30~60,131.42417741845085,서울가양초등학교,258.69662257001545,경서중학교,True
101동,신마곡벽산블루밍,2020,개인, , ,89500,26,3,2025,직거래, ,72.8607,5,904,N,25.06.25,11500,개인,방화동,5,0,2025-03,1, ,  방화동 904,1,37.5712896980823,126.808179412194,60~90,293.21545882664145,서울방화초등학교,493.7899615594965,방원중학교,True
101,화곡1차보람더하임,2003,개인, , ,40000,26,3,2025,직거래, ,68.37,11,1087,N,25.04.23,11500,개인,화곡동,22,0,2025-03,1, ,  화곡동 1087,0,37.5383617579482,126.834992940937,60~90,391.0367975916783,서울월정초등학교,538.0129958397899,신화중학교,True
1,NS파크APT,2018,개인, , ,25500,26,3,2025,중개거래,서울 강서구,29.93,4,1076-9,N,25.05.27,11500,개인,화곡동,7,0,2025-03,1,서울 강서구,서울 강서구 화곡동 1076-9,1,37.5409500349642,126.841689303276,~30,207.80592242732948,서울신월초등학교,529.5142458564558,화원중학교,True
612,가양6단지,1992,개인, , ,79000,29,3,2025,중개거래,"서울 강서구, 서울 용산구",49.5,15,1485,N,25.06.20,11500,개인,가양동,33,1,2025-03,1,서울 강서구,서울 강서구 가양동 1485,1,37.5632291233676,126.859294056062,30~60,131.42417741845085,서울가양초등학교,258.69662257001545,경서중학교,True
 ,우장산롯데캐슬,2003,개인,25.07.01,O,110000,29,3,2025,중개거래,서울 강서구,85.0,14,1145,N, ,11500,개인,화곡동,22,0,2025-03,1,서울 강서구,서울 강서구 화곡동 1145,0,37.5556368030986,126.848318501804,60~90,488.6887008828377,서울등원초등학교,549.7779971750749,등원중학교,True
 ,빛고을우방,1999,개인, , ,75500,26,3,2025,중개거래,서울 강서구,59.97,15,448-9,N, ,11500,개인,가양동,26,1,2025-03,1,서울 강서구,서울 강서구 가양동 448-9,1,37.5601069146431,126.857950252379,30~60,239.5934196418308,서울가양초등학교,127.03594105308095,경서중학교,True
 ,강변,1992,개인,25.06.10,O,73000,29,3,2025,중개거래,서울 강서구,49.5,4,1475,N, ,11500,개인,가양동,33,0,2025-03,1,서울 강서구,서울 강서구 가양동 1475,1,37.5652163063579,126.855667621933,30~60,336.3626633132198,서울탑산초등학교,478.4224789287357,경서중학교,True
305,동아3,1999,개인, , ,105000,25,3,2025,중개거래,서울 강서구,84.87,15,258-1,N,25.07.25,11500,개인,염창동,26,1,2025-03,1,서울 강서구,서울 강서구 염창동 258-1,1,37.5501995704814,126.877425235008,60~90,495.30927108220317,서울염동초등학교,674.7036726064418,염창중학교,True
 ,동아3,1999,개인, , ,81500,24,3,2025,중개거래,서울 강서구,59.7,3,258-1,N, ,11500,개인,염창동,26,0,2025-03,1,서울 강서구,서울 강서구 염창동 258-1,1,37.5501995704814,126.877425235008,30~60,495.30927108220317,서울염동초등학교,674.7036726064418,염창중학교,True
607,가양6단지,1992,개인, , ,83500,4,3,2025,중개거래,서울 강서구,58.65,14,1485,N,25.06.30,11500,개인,가양동,33,0,2025-03,1,서울 강서구,서울 강서구 가양동 1485,1,37.5632291233676,126.859294056062,30~60,131.42417741845085,서울가양초등학교,258.69662257001545,경서중학교,True
 ,우장산타워빌,2002,개인, , ,69500,26,3,2025,중개거래,서울 강서구,83.8,3,704-2,N,25.06.16,11500,개인,내발산동,23,0,2025-03,1,서울 강서구,서울 강서구 내발산동 704-2,1,37.5519314698112,126.838349239637,60~90,117.56047414142421,서울내발산초등학교,442.15988901713104,명덕여자중학교,True
 ,길성그랑프리텔,2002,개인, , ,75000,21,3,2025,중개거래,서울 강서구,62.65,5,867,N,25.05.16,11500,개인,방화동,23,0,2025-03,1,서울 강서구,서울 강서구 방화동 867,1,37.569183074574,126.816100583063,60~90,205.61559221684672,서울송화초등학교,478.916180240422,마곡중학교,True
103,삼정그린코아,2001,개인, , ,104500,24,3,2025,중개거래,서울 강서구,84.358,8,282,N,25.06.09,11500,개인,염창동,24,0,2025-03,1,서울 강서구,서울 강서구 염창동 282,1,37.5479652131545,126.874704745545,60~90,481.0061788602296,서울양화초등학교,531.0029849922167,양동중학교,True
 ,세한(410-150),2001,개인, , ,30000,27,3,2025,중개거래,서울 강서구,72.99,2,410-150,N,25.05.16,11500,개인,화곡동,24,0,2025-03,1,서울 강서구,서울 강서구 화곡동 410-150,0,37.5379252985102,126.850759546102,60~90,424.4329091382669,서울화일초등학교,569.2617245105437,신정여자중학교,True
1동,마곡에이치밸리움,2023,개인, , ,72500,28,3,2025,중개거래,서울 강서구,52.218,5,764,N,25.05.29,11500,개인,내발산동,2,0,2025-03,1,서울 강서구,서울 강서구 내발산동 764,0,37.5571689288767,126.844084543192,30~60,439.9953992803738,서울등명초등학교,342.68488815385604,등명중학교,True
101,삼성하나로,1994,개인, , ,59500,29,3,2025,중개거래,서울 강서구,59.26,1,248-3,N,25.06.27,11500,개인,염창동,31,0,2025-03,1,서울 강서구,서울 강서구 염창동 248-3,0,37.5516297228771,126.871906542332,30~60,64.91773216036628,서울염동초등학교,292.7189065591618,염창중학교,True
113,강서힐스테이트,2015,개인, , ,136000,24,3,2025,중개거래,서울 강서구,84.99,11,1165,N,25.07.02,11500,개인,화곡동,10,0,2025-03,1,서울 강서구,서울 강서구 화곡동 1165,1,37.5466340065991,126.840034541157,60~90,499.66313696914074,서울내발산초등학교,679.2583783921277,화곡중학교,True
101,무학,1999,개인, , ,70500,8,3,2025,중개거래,서울 강서구,59.38,2,255,N,25.06.09,11500,개인,염창동,26,0,2025-03,1,서울 강서구,서울 강서구 염창동 255,0,37.5513949211236,126.876557322294,30~60,379.7390598238491,서울염동초등학교,531.08538022244,염창중학교,True
 ,성재센트리움아파트(343-35),2015,개인, , ,22500,28,3,2025,직거래, ,22.52,7,343-35,N,25.04.17,11500,개인,화곡동,10,0,2025-03,1, ,  화곡동 343-35,1,37.531551713971,126.84605623801,~30,601.5969613926933,서울신정초등학교,609.4537705351235,화원중학교,False
103,우장산롯데,2004,개인, , ,78000,27,3,2025,중개거래,서울 강서구,84.98,6,1148,N,25.06.12,11500,개인,화곡동,21,0,2025-03,1,서울 강서구,서울 강서구 화곡동 1148,0,37.552461665687,126.846487416103,60~90,316.51166640517573,서울우장초등학교,903.047416190481,등명중학교,True
109,강서힐스테이트,2015,개인, , ,115000,8,3,2025,중개거래,서울 강서구,59.99,15,1165,N,25.06.13,11500,개인,화곡동,10,1,2025-03,1,서울 강서구,서울 강서구 화곡동 1165,1,37.5466340065991,126.840034541157,30~60,499.66313696914074,서울내발산초등학교,679.2583783921277,화곡중학교,True
202,가양2단지(성지),1992,개인, , ,60800,20,3,2025,중개거래,서울 강서구,39.6,14,1461,N,25.06.27,11500,개인,가양동,33,0,2025-03,1,서울 강서구,서울 강서구 가양동 1461,0,37.5704957193283,126.847174411361,30~60,615.9218085381814,서울탑산초등학교,191.34873168776193,성재중학교,True
104,강변한솔솔파크,2005,개인, , ,101000,28,3,2025,중개거래,"서울 강서구, 서울 영등포구",84.97,7,300,N,25.06.17,11500,개인,염창동,20,0,2025-03,1,서울 강서구,서울 강서구 염창동 300,0,37.5566842439508,126.866552401948,60~90,394.81737002060237,서울염창초등학교,424.5347607788511,염경중학교,True
805,"등촌7,8단지주공아파트",1994,개인, , ,57500,21,3,2025,중개거래,서울 강서구,41.85,13,707,N,25.06.30,11500,개인,등촌동,31,0,2025-03,1,서울 강서구,서울 강서구 등촌동 707,1,37.56080406349,126.851687961989,30~60,180.41095686164485,서울등원초등학교,119.2944809176538,등원중학교,True
 ,강변,1992,개인, , ,58000,29,3,2025,중개거래,서울 강서구,39.6,6,1475,N, ,11500,개인,가양동,33,0,2025-03,1,서울 강서구,서울 강서구 가양동 1475,1,37.5652163063579,126.855667621933,30~60,336.3626633132198,서울탑산초등학교,478.4224789287357,경서중학교,True
122,등촌동아이파크,2004,개인, , ,97000,28,3,2025,중개거래,서울 강서구,84.9958,10,715,N,25.06.30,11500,개인,등촌동,21,0,2025-03,1,서울 강서구,서울 강서구 등촌동 715,0,37.5439005769284,126.859981715413,60~90,254.28408858802376,서울등마초등학교,495.66680848427035,백석중학교,True
105,무학,1999,개인, , ,72700,27,3,2025,중개거래,서울 강서구,59.38,4,255,N,25.06.05,11500,개인,염창동,26,0,2025-03,1,서울 강서구,서울 강서구 염창동 255,0,37.5513949211236,126.876557322294,30~60,379.7390598238491,서울염동초등학교,531.08538022244,염창중학교,True
129,강서힐스테이트,2015,개인, , ,115000,19,3,2025,중개거래,서울 강서구,59.99,19,1165,N,25.06.30,11500,개인,화곡동,10,1,2025-03,1,서울 강서구,서울 강서구 화곡동 1165,1,37.5466340065991,126.840034541157,30~60,499.66313696914074,서울내발산초등학교,679.2583783921277,화곡중학교,True
 ,마곡엠벨리(14단지),2014,개인,25.05.07,O,178000,29,3,2025,중개거래,서울 강서구,114.86,6,750,N, ,11500,개인,마곡동,11,0,2025-03,1,서울 강서구,서울 강서구 마곡동 750,1,37.5568364485914,126.824616701317,90~120,194.35554043112242,서울공진초등학교,353.2979872165277,마곡하늬중학교,True
101,빛고을우방,1999,개인, , ,78000,15,3,2025,중개거래,서울 강서구,84.9,18,448-9,N,25.05.27,11500,개인,가양동,26,1,2025-03,1,서울 강서구,서울 강서구 가양동 448-9,1,37.5601069146431,126.857950252379,60~90,239.5934196418308,서울가양초등학교,127.03594105308095,경서중학교,True
1201,마곡중앙하이츠아파트,1994,개인, , ,38000,24,3,2025,중개거래,서울 강서구,39.58,4,852,N,25.07.03,11500,개인,방화동,31,0,2025-03,1,서울 강서구,서울 강서구 방화동 852,1,37.5698046000523,126.806639355477,30~60,143.78986924607477,서울방화초등학교,608.4979060973445,방화중학교,True
304,강변,1992,개인, , ,53400,18,3,2025,중개거래,서울 강서구,34.44,15,1475,N,25.07.31,11500,개인,가양동,33,1,2025-03,1,서울 강서구,서울 강서구 가양동 1475,1,37.5652163063579,126.855667621933,30~60,336.3626633132198,서울탑산초등학교,478.4224789287357,경서중학교,True
101,방화3차우림필유,2005,개인, , ,71000,31,3,2025,중개거래,서울 강서구,84.57,5,546-1,N,25.04.30,11500,개인,방화동,20,0,2025-03,1,서울 강서구,서울 강서구 방화동 546-1,1,37.5682727499685,126.808198355281,60~90,78.21926992098437,서울방화초등학교,447.5867427020716,방화중학교,True
 ,강서힐스테이트,2015,개인,25.04.18,O,115000,8,3,2025,중개거래,서울 강서구,59.99,15,1165,N, ,11500,개인,화곡동,10,1,2025-03,1,서울 강서구,서울 강서구 화곡동 1165,1,37.5466340065991,126.840034541157,30~60,499.66313696914074,서울내발산초등학교,679.2583783921277,화곡중학교,True
3,염창동한강우성,1990,개인, , ,70150,25,3,2025,중개거래,서울 강서구,65.88,4,66-9,N,25.05.30,11500,개인,염창동,35,0,2025-03,1,서울 강서구,서울 강서구 염창동 66-9,0,37.5557364730159,126.870260078656,60~90,116.76963256464146,서울염경초등학교,135.14631298197543,염경중학교,True
130,화곡푸르지오,2002,개인, , ,121000,25,3,2025,중개거래,서울 강서구,144.123,3,1091,N,25.05.16,11500,개인,화곡동,23,0,2025-03,1,서울 강서구,서울 강서구 화곡동 1091,0,37.5446220190794,126.831442765438,120~150,321.1509165740397,서울강신초등학교,434.67325538813714,화곡중학교,True
103,관음삼성,1997,개인, , ,80500,22,3,2025,중개거래,서울 강서구,59.96,19,268,N,25.06.04,11500,개인,염창동,28,1,2025-03,1,서울 강서구,서울 강서구 염창동 268,1,37.5525918225659,126.869126258107,30~60,152.1197998952043,서울염창초등학교,249.0316986711162,염경중학교,True
101,삼성하나로,1994,개인, , ,58000,29,3,2025,중개거래,서울 강서구,59.26,3,248-3,N,25.05.16,11500,개인,염창동,31,0,2025-03,1,서울 강서구,서울 강서구 염창동 248-3,0,37.5516297228771,126.871906542332,30~60,64.91773216036628,서울염동초등학교,292.7189065591618,염창중학교,True
307,주공3,1995,개인, , ,80000,26,3,2025,중개거래,서울 강서구,58.14,4,688,N,25.05.16,11500,개인,등촌동,30,0,2025-03,1,서울 강서구,서울 강서구 등촌동 688,1,37.5616418349754,126.841111422493,30~60,139.5977986133136,서울등명초등학교,251.74681000774885,등명중학교,True
102,가양강나루현대,1999,개인, , ,85000,29,3,2025,중개거래,서울 강서구,59.76,8,448-1,N,25.06.26,11500,개인,가양동,26,0,2025-03,1,서울 강서구,서울 강서구 가양동 448-1,1,37.5607561619781,126.856971359725,30~60,212.2597732587823,서울가양초등학교,88.37319482365415,경서중학교,True
609,가양6단지,1992,개인, , ,65000,26,3,2025,중개거래,"서울 강서구, 서울 금천구",39.6,7,1485,N,25.06.27,11500,개인,가양동,33,0,2025-03,1,서울 강서구,서울 강서구 가양동 1485,1,37.5632291233676,126.859294056062,30~60,131.42417741845085,서울가양초등학교,258.69662257001545,경서중학교,True
104,현대1,1994,개인, , ,85500,29,3,2025,중개거래,"서울 강서구, 서울 서초구",84.34,5,288,N,25.06.24,11500,개인,염창동,31,0,2025-03,1,서울 강서구,서울 강서구 염창동 288,0,37.552852468414,126.875104087032,60~90,257.3761938074449,서울염동초등학교,335.4453730018825,염창중학교,True
 ,청솔,1994,개인, , ,42800,26,3,2025,중개거래,서울 강서구,39.36,9,832,N, ,11500,개인,방화동,31,0,2025-03,1,서울 강서구,서울 강서구 방화동 832,1,37.5756309765944,126.812965285254,30~60,151.84318398546318,서울치현초등학교,419.3136610500135,방원중학교,True
102,한진로즈힐,2004,개인, , ,80500,24,3,2025,중개거래,서울 강서구,84.93,3,579,N,25.06.30,11500,개인,방화동,21,0,2025-03,1,서울 강서구,서울 강서구 방화동 579,0,37.5715416391155,126.81336525129,60~90,498.84547464089263,서울치현초등학교,650.8007233528942,방원중학교,True
301,염창3차보람,2006,개인, , ,81000,24,3,2025,중개거래,서울 강서구,84.98,8,301,N,25.07.21,11500,개인,염창동,19,0,2025-03,1,서울 강서구,서울 강서구 염창동 301,0,37.5528773294775,126.873826815673,60~90,156.64470921814544,서울염동초등학교,239.69159024655298,염창중학교,True
303,강변,1992,개인, , ,73000,20,3,2025,중개거래,서울 강서구,49.5,1,1475,N,25.07.01,11500,개인,가양동,33,0,2025-03,1,서울 강서구,서울 강서구 가양동 1475,1,37.5652163063579,126.855667621933,30~60,336.3626633132198,서울탑산초등학교,478.4224789287357,경서중학교,True
 ,부영,1994,개인, , ,88400,8,3,2025,중개거래,서울 강서구,80.64,5,691-3,N, ,11500,개인,등촌동,31,0,2025-03,1,서울 강서구,서울 강서구 등촌동 691-3,0,37.5635578457422,126.843641011129,60~90,183.1686202822346,서울등양초등학교,374.60385491517957,등명중학교,True
102,강변한솔솔파크,2005,개인, , ,105000,29,3,2025,중개거래,서울 강서구,84.97,24,300,N,25.06.10,11500,개인,염창동,20,1,2025-03,1,서울 강서구,서울 강서구 염창동 300,0,37.5566842439508,126.866552401948,60~90,394.81737002060237,서울염창초등학교,424.5347607788511,염경중학교,True
103,장미,1994,개인, , ,42300,22,3,2025,중개거래,서울 강서구,39.96,4,841,N,25.06.05,11500,개인,방화동,31,0,2025-03,1,서울 강서구,서울 강서구 방화동 841,0,37.5742998188535,126.81749374049,30~60,309.19276268588396,서울치현초등학교,773.420013102415,마곡중학교,True
215,방화그린,1993,개인, , ,42450,22,3,2025,중개거래,서울 강서구,39.76,15,839,N,25.06.26,11500,개인,방화동,32,1,2025-03,1,서울 강서구,서울 강서구 방화동 839,0,37.5747821264629,126.818960346599,30~60,241.69726735105394,서울정곡초등학교,777.5305181791787,마곡중학교,True
